"lang"
{
	"Language"		"English"
	"Tokens"
	{		

		"addon_game_mode"		"Grinder"
//Dragon knight

		"DOTA_Tooltip_ability_ability_elder_dragon_form"							"Elder Dragon Form"
		"DOTA_Tooltip_ability_ability_elder_dragon_form_Description"				"Dragon Knight takes the form of one of three powerful elder dragons, increasing his speed, and Dragon Tail's range, while granting him new powers.\n<font color=\"#9acd32\">LEVEL 1 Green Dragon</font> - Corrosive Breath: attacks deal %corrosive_breath_damage% poison damage per second for %corrosive_breath_duration% seconds. Works on structures.\n<font color=\"#ff0000\">LEVEL 2 Red Dragon</font> - Splash Attack: attacks damage all enemy units in a %splash_radius% radius for %splash_damage_percent%%% damage, with Corrosive Breath added to the targets.\n<font color=\"#87ceeb\">LEVEL 3 Blue Dragon</font> - Frost Breath: slows movement speed by %frost_bonus_movement_speed%%% and attack speed by %frost_bonus_attack_speed% of enemy units in Splash Attack range for %frost_duration% seconds, with Corrosive Breath added to the targets."
		"DOTA_Tooltip_ability_ability_elder_dragon_form_shard_description"        "Grants Elder Dragon Form the Fireball ability."
		"DOTA_Tooltip_ability_ability_elder_dragon_form_scepter_description"      "Increases the level of Dragon Knight's ultimate. Adds a 4th level, Black Dragon. Black Dragon has bonus Corrosive Damage, Splash Damage and Slow amount, increased Magic Resistance and free pathing."
		"DOTA_Tooltip_ability_ability_elder_dragon_form_Lore"						"The dormant dragon power springs forth from within Davion, combining the powers of a legendary knight with a legendary Eldwurm."
		"DOTA_Tooltip_ability_ability_elder_dragon_form_Note0"					"Corrosive Breath poison damage is lethal."
		"DOTA_Tooltip_ability_ability_elder_dragon_form_Note1"					"Cooldowns of items that are different for ranged and melee units will be based on which form Dragon Knight was in when the item was used."
		"DOTA_Tooltip_ability_ability_elder_dragon_form_duration"					"DURATION:"
		"DOTA_Tooltip_ability_ability_elder_dragon_form_bonus_movement_speed"		"BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_ability_elder_dragon_form_bonus_attack_range"		"BONUS ATTACK RANGE:"
		"DOTA_Tooltip_ability_ability_elder_dragon_form_abilitydraft_note"		"Fireball ability only available while in Elder Dragon Form"

//Crystal maiden
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_enhance"									"Brilliance enchance"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_enhance_Description"						"Crystal maiden's attacks have a chance to explode as a frost nova, slowing targeted unit's movement and attack speed and dealing damage to them."
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_enhance_proc_chance"						"%PROC CHANCE"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_enhance_base_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_enhance_duration"						"DURATION"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_enhance_radius"							"RADIUS"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_enhance_movespeed_slow"					"%MS SLOW"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_enhance_attackspeed_slow"				"AS SLOW"

//Phantom Assassin(Special hero)
//		"npc_dota_hero_phantom_assassin"			"Phantom assassin"

		"DOTA_Tooltip_ability_imba_phantom_assassin_triple_blow"                        "Triple blow"
		"DOTA_Tooltip_ability_imba_phantom_assassin_triple_blow_Description"            "Mortred performs a three quick attacks on a targeted enemy!"
		"DOTA_Tooltip_ability_imba_phantom_assassin_triple_blow_max_hits"               "ATTACK COUNT:"

		"DOTA_Tooltip_ability_phantom_assassin_adrenaline"                        "Adrenaline"
		"DOTA_Tooltip_ability_phantom_assassin_adrenaline_Description"            "Grants extra attack and movement speed"
		"DOTA_Tooltip_ability_phantom_assassin_adrenaline_duration"               "DURATION:"
		"DOTA_Tooltip_ability_phantom_assassin_adrenaline_ms_bonus"               "%MS BONUS:"
		"DOTA_Tooltip_ability_phantom_assassin_adrenaline_as_bonus"               "%AS BONUS:"

		"DOTA_Tooltip_ability_phantom_assassin_blur_custom"                        "Blur"
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom_Description"            "Phantom Assassin blurs in reality, making enemies miss their attacks on her."
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom_bonus_evasion"          "%EVASION:"

		"DOTA_Tooltip_ability_imba_phantom_assassin_stifling_dagger"                        "Stifling Dagger"
		"DOTA_Tooltip_ability_imba_phantom_assassin_stifling_dagger_Description"            "Throws a daggers into enemies, attacking it with bonus damage once the dagger connects. Stifling Dagger can trigger any on-hit attack modifier, such as critical hits, bashes, or cleaves."       
		"DOTA_Tooltip_ability_imba_phantom_assassin_stifling_dagger_Lore"                   "The first skill learned by the Sisters of the Veil often signals an incoming hit."
		"DOTA_Tooltip_ability_imba_phantom_assassin_stifling_dagger_move_slow"              "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_imba_phantom_assassin_stifling_dagger_slow_duration"          "SLOW DURATION:"
		"DOTA_Tooltip_ability_imba_phantom_assassin_stifling_dagger_bonus_damage"           "DAGGER DAMAGE:"
		"DOTA_Tooltip_ability_imba_phantom_assassin_stifling_dagger_damage_pct"           "%ATTACK DAMAGE:"
//		"DOTA_Tooltip_ability_imba_phantom_assassin_stifling_dagger_aghanim_description"    "Mortred throws 3 additional daggers after the first one; these hit random enemies in range, but cannot hit the same target more than once, unless there are less enemies in the area than daggers to throw."
		"DOTA_Tooltip_ability_imba_phantom_assassin_stifling_dagger_cast_range"             "RADIUS:"

		"DOTA_Tooltip_modifier_imba_stifling_dagger_slow"                                   "Stifling Dagger"
		"DOTA_Tooltip_modifier_imba_stifling_dagger_slow_Description"                       "Slowed and granting vision to enemies"

		"DOTA_Tooltip_ability_imba_phantom_assassin_coup_de_grace"                          "Coup de Grace"
		"DOTA_Tooltip_ability_imba_phantom_assassin_coup_de_grace_Description"              "Phantom Assassin refines her combat abilities, gaining a chance of delivering a devastating critical strike to enemy units.\n<font color='#FF7800'>Dance of Death:</font> After each critical attack, the crit multiplier increases!"
		"DOTA_Tooltip_ability_imba_phantom_assassin_coup_de_grace_Lore"                     "A divine strike, Mortred honors her opponent by choosing them for death."
		"DOTA_Tooltip_ability_imba_phantom_assassin_coup_de_grace_crit_bonus"               "%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_imba_phantom_assassin_coup_de_grace_crit_chance"              "%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_imba_phantom_assassin_coup_de_grace_crit_increase_mult"          "%BONUS MULTIPLIER PER STACK:"

		"DOTA_Tooltip_modifier_imba_coup_de_grace"                           "Dance of Death"
		"DOTA_Tooltip_modifier_imba_coup_de_grace_Description"               "Increased Coup de Grace multiplier."

	
		"DOTA_Tooltip_ability_phantom_assassin_death_rush"                        "Rush of death"
		"DOTA_Tooltip_ability_phantom_assassin_death_rush_Description"            "Unknown powers make Mortred the best assassin of all times for the cost of her soul. Grants damage immunity for a duration of the spell. However, when the effect ends, Mortred goes beyond the veil to meet her source of power."
		"DOTA_Tooltip_ability_phantom_assassin_death_rush_duration"               "DURATION:"
		"DOTA_Tooltip_ability_phantom_assassin_death_rush_ms_bonus"               "MS BONUS:"
		"DOTA_Tooltip_ability_phantom_assassin_death_rush_as_bonus"               "AS BONUS:"
		"DOTA_Tooltip_ability_phantom_assassin_death_rush_dmg_bonus"              "DMG BONUS:"
		"DOTA_Tooltip_modifier_phantom_death_rush"                           "Rush of death"
		"DOTA_Tooltip_modifier_phantom_death_rush_Description"               "Can't you see I'm much too young to die!"
		
 //ITEMS 
		"DOTA_Tooltip_Ability_"                         			"name"
		"DOTA_Tooltip_ability__Description"           				"desc"
		"DOTA_Tooltip_ability__"                        	":"
		"DOTA_Tooltip_modifier_"                            	"name"
		"DOTA_Tooltip_modifier__Description"                	"desc"

		"DOTA_Tooltip_Ability_item_baseitem_1"                         			"Baseitem"
		"DOTA_Tooltip_ability_item_baseitem_1_Description"           				"Baseitem for craft something new..."
		"DOTA_Tooltip_ability_item_baseitem_1_bonus_stats"                        	"+$all"
		"DOTA_Tooltip_Ability_item_baseitem_2"                         			"Baseitem"
		"DOTA_Tooltip_ability_item_baseitem_2_Description"           				"Baseitem for craft something new..."
		"DOTA_Tooltip_ability_item_baseitem_2_bonus_stats"                        	"+$all"
		"DOTA_Tooltip_Ability_item_baseitem_3"                         			"Baseitem"
		"DOTA_Tooltip_ability_item_baseitem_3_Description"           				"Baseitem for craft something new..."
		"DOTA_Tooltip_ability_item_baseitem_3_bonus_stats"                        	"+$all"
		"DOTA_Tooltip_Ability_item_baseitem_4"                         			"Baseitem"
		"DOTA_Tooltip_ability_item_baseitem_4_Description"           				"Baseitem for craft something new..."
		"DOTA_Tooltip_ability_item_baseitem_4_bonus_stats"                        	"+$all"


